
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  2061f1:	83 e0 fe             	and    $0xfffffffe,%eax
  2061f4:	3d 1e b8 02 00       	cmp    $0x2b81e,%eax
  2061f9:	74 22                	je     20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  2061fb:	41 8d 86 22 59 fd ff 	lea    -0x2a6de(%r14),%eax
  206202:	83 f8 22             	cmp    $0x22,%eax
  206205:	72 16                	jb     20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  206207:	41 8d 86 cb 48 fd ff 	lea    -0x2b735(%r14),%eax
  20620e:	83 f8 0a             	cmp    $0xa,%eax
  206211:	76 0a                	jbe    20621d <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x16d>
  206213:	bd 01 00 00 00       	mov    $0x1,%ebp
  206218:	45 89 f5             	mov    %r14d,%r13d
  20621b:	eb 29                	jmp    206246 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x196>
  20621d:	44 89 f0             	mov    %r14d,%eax
  206220:	41 83 ce 01          	or     $0x1,%r14d
  206224:	45 0f bd e6          	bsr    %r14d,%r12d
  206228:	41 83 f4 1c          	xor    $0x1c,%r12d
  20622c:	41 c1 ec 02          	shr    $0x2,%r12d
  206230:	41 83 f4 07          	xor    $0x7,%r12d
  206234:	48 bb 00 00 00 00 05 	movabs $0x500000000,%rbx
  20623b:	00 00 00 
  20623e:	48 09 c3             	or     %rax,%rbx
  206241:	bd 03 00 00 00       	mov    $0x3,%ebp
  206246:	49 be ff ff ff ff 00 	movabs $0xffffff00ffffffff,%r14
  20624d:	ff ff ff 
  206250:	e9 23 00 00 00       	jmpq   206278 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x1c8>
  206255:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  20625c:	00 00 00 
  20625f:	90                   	nop
  206260:	31 ed                	xor    %ebp,%ebp
  206262:	44 89 ee             	mov    %r13d,%esi
  206265:	49 8b 7f 20          	mov    0x20(%r15),%rdi
  206269:	49 8b 47 28          	mov    0x28(%r15),%rax
  20626d:	ff 50 20             	callq  *0x20(%rax)
  206270:	84 c0                	test   %al,%al
  206272:	0f 85 5d fe ff ff    	jne    2060d5 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x25>
  206278:	be 5c 00 00 00       	mov    $0x5c,%esi
  20627d:	89 e8                	mov    %ebp,%eax
  20627f:	bd 01 00 00 00       	mov    $0x1,%ebp
  206284:	ff 24 c5 68 15 20 00 	jmpq   *0x201568(,%rax,8)
  20628b:	48 89 d8             	mov    %rbx,%rax
  20628e:	48 c1 e8 20          	shr    $0x20,%rax
  206292:	0f b6 c0             	movzbl %al,%eax
  206295:	ff 24 c5 88 15 20 00 	jmpq   *0x201588(,%rax,8)
  20629c:	4c 21 f3             	and    %r14,%rbx
  20629f:	bd 03 00 00 00       	mov    $0x3,%ebp
  2062a4:	be 7d 00 00 00       	mov    $0x7d,%esi
  2062a9:	eb ba                	jmp    206265 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x1b5>
  2062ab:	42 8d 0c a5 00 00 00 	lea    0x0(,%r12,4),%ecx
  2062b2:	00 
  2062b3:	89 d8                	mov    %ebx,%eax
  2062b5:	d3 e8                	shr    %cl,%eax
  2062b7:	83 e0 0f             	and    $0xf,%eax
  2062ba:	3c 0a                	cmp    $0xa,%al
  2062bc:	be 57 00 00 00       	mov    $0x57,%esi
  2062c1:	b9 30 00 00 00       	mov    $0x30,%ecx
  2062c6:	0f 42 f1             	cmovb  %ecx,%esi
  2062c9:	01 c6                	add    %eax,%esi
  2062cb:	4d 85 e4             	test   %r12,%r12
  2062ce:	74 57                	je     206327 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x277>
  2062d0:	49 ff cc             	dec    %r12
  2062d3:	bd 03 00 00 00       	mov    $0x3,%ebp
  2062d8:	eb 8b                	jmp    206265 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x1b5>
  2062da:	4c 21 f3             	and    %r14,%rbx
  2062dd:	48 b8 00 00 00 00 02 	movabs $0x200000000,%rax
  2062e4:	00 00 00 
  2062e7:	48 09 c3             	or     %rax,%rbx
  2062ea:	bd 03 00 00 00       	mov    $0x3,%ebp
  2062ef:	be 7b 00 00 00       	mov    $0x7b,%esi
  2062f4:	e9 6c ff ff ff       	jmpq   206265 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x1b5>
  2062f9:	4c 21 f3             	and    %r14,%rbx
  2062fc:	48 b8 00 00 00 00 03 	movabs $0x300000000,%rax
  206303:	00 00 00 
  206306:	48 09 c3             	or     %rax,%rbx
  206309:	bd 03 00 00 00       	mov    $0x3,%ebp
  20630e:	be 75 00 00 00       	mov    $0x75,%esi
  206313:	e9 4d ff ff ff       	jmpq   206265 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x1b5>
  206318:	4c 21 f3             	and    %r14,%rbx
  20631b:	48 b8 00 00 00 00 04 	movabs $0x400000000,%rax
  206322:	00 00 00 
  206325:	eb 0d                	jmp    206334 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x284>
  206327:	4c 21 f3             	and    %r14,%rbx
  20632a:	48 b8 00 00 00 00 01 	movabs $0x100000000,%rax
  206331:	00 00 00 
  206334:	48 09 c3             	or     %rax,%rbx
  206337:	bd 03 00 00 00       	mov    $0x3,%ebp
  20633c:	e9 24 ff ff ff       	jmpq   206265 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17h12063f2fd3adcd3bE+0x1b5>
  206341:	49 8b 7f 20          	mov    0x20(%r15),%rdi
  206345:	49 8b 47 28          	mov    0x28(%r15),%rax
  206349:	48 8b 40 20          	mov    0x20(%rax),%rax
  20634d:	be 27 00 00 00       	mov    $0x27,%esi
  206352:	48 83 c4 08          	add    $0x8,%rsp
  206356:	5b                   	pop    %rbx
  206357:	41 5c                	pop    %r12
  206359:	41 5d                	pop    %r13
  20635b:	41 5e                	pop    %r14
  20635d:	41 5f                	pop    %r15
  20635f:	5d                   	pop    %rbp
  206360:	ff e0                	jmpq   *%rax
  206362:	cc                   	int3   
  206363:	cc                   	int3   
  206364:	cc                   	int3   
  206365:	cc                   	int3   
  206366:	cc                   	int3   
  206367:	cc                   	int3   
  206368:	cc                   	int3   
  206369:	cc                   	int3   
  20636a:	cc                   	int3   
  20636b:	cc                   	int3   
  20636c:	cc                   	int3   
  20636d:	cc                   	int3   
  20636e:	cc                   	int3   
  20636f:	cc                   	int3   

0000000000206370 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h2f249bcbea737cefE>:
  206370:	48 8b 07             	mov    (%rdi),%rax
  206373:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
  206377:	48 8b 49 18          	mov    0x18(%rcx),%rcx
  20637b:	48 89 c7             	mov    %rax,%rdi
  20637e:	ff e1                	jmpq   *%rcx

0000000000206380 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hc4598348778a8312E>:
  206380:	48 89 f0             	mov    %rsi,%rax
  206383:	48 8b 37             	mov    (%rdi),%rsi
  206386:	48 8b 57 08          	mov    0x8(%rdi),%rdx
  20638a:	48 89 c7             	mov    %rax,%rdi
  20638d:	e9 9e f9 ff ff       	jmpq   205d30 <_ZN4core3fmt9Formatter3pad17h1ffbf0acce254a41E>
  206392:	cc                   	int3   
  206393:	cc                   	int3   
  206394:	cc                   	int3   
  206395:	cc                   	int3   
  206396:	cc                   	int3   
  206397:	cc                   	int3   
  206398:	cc                   	int3   
  206399:	cc                   	int3   
  20639a:	cc                   	int3   
  20639b:	cc                   	int3   
  20639c:	cc                   	int3   
  20639d:	cc                   	int3   
  20639e:	cc                   	int3   
  20639f:	cc                   	int3   

00000000002063a0 <_ZN4core3ptr13drop_in_place17h332aa5323e52ab12E.llvm.6844860139113268560>:
  2063a0:	c3                   	retq   
  2063a1:	cc                   	int3   
  2063a2:	cc                   	int3   
  2063a3:	cc                   	int3   
  2063a4:	cc                   	int3   
  2063a5:	cc                   	int3   
  2063a6:	cc                   	int3   
  2063a7:	cc                   	int3   
  2063a8:	cc                   	int3   
  2063a9:	cc                   	int3   
  2063aa:	cc                   	int3   
  2063ab:	cc                   	int3   
  2063ac:	cc                   	int3   
  2063ad:	cc                   	int3   
  2063ae:	cc                   	int3   
  2063af:	cc                   	int3   

00000000002063b0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E>:
  2063b0:	55                   	push   %rbp
  2063b1:	41 57                	push   %r15
  2063b3:	41 56                	push   %r14
  2063b5:	41 55                	push   %r13
  2063b7:	41 54                	push   %r12
  2063b9:	53                   	push   %rbx
  2063ba:	50                   	push   %rax
  2063bb:	48 85 d2             	test   %rdx,%rdx
  2063be:	0f 84 50 02 00 00    	je     206614 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x264>
  2063c4:	49 89 d5             	mov    %rdx,%r13
  2063c7:	48 89 f5             	mov    %rsi,%rbp
  2063ca:	48 89 fb             	mov    %rdi,%rbx
  2063cd:	49 be 80 80 80 80 80 	movabs $0x8080808080808080,%r14
  2063d4:	80 80 80 
  2063d7:	49 bf 0a 0a 0a 0a 0a 	movabs $0xa0a0a0a0a0a0a0a,%r15
  2063de:	0a 0a 0a 
  2063e1:	48 89 3c 24          	mov    %rdi,(%rsp)
  2063e5:	e9 27 00 00 00       	jmpq   206411 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x61>
  2063ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  2063f0:	48 89 ee             	mov    %rbp,%rsi
  2063f3:	4c 89 e2             	mov    %r12,%rdx
  2063f6:	ff 51 18             	callq  *0x18(%rcx)
  2063f9:	84 c0                	test   %al,%al
  2063fb:	0f 85 17 02 00 00    	jne    206618 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x268>
  206401:	4c 01 e5             	add    %r12,%rbp
  206404:	4d 29 e5             	sub    %r12,%r13
  206407:	48 8b 1c 24          	mov    (%rsp),%rbx
  20640b:	0f 84 03 02 00 00    	je     206614 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x264>
  206411:	48 8b 43 10          	mov    0x10(%rbx),%rax
  206415:	80 38 00             	cmpb   $0x0,(%rax)
  206418:	74 1c                	je     206436 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x86>
  20641a:	48 8b 3b             	mov    (%rbx),%rdi
  20641d:	48 8b 43 08          	mov    0x8(%rbx),%rax
  206421:	be ae 08 20 00       	mov    $0x2008ae,%esi
  206426:	ba 04 00 00 00       	mov    $0x4,%edx
  20642b:	ff 50 18             	callq  *0x18(%rax)
  20642e:	84 c0                	test   %al,%al
  206430:	0f 85 e2 01 00 00    	jne    206618 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x268>
  206436:	4c 8d 45 08          	lea    0x8(%rbp),%r8
  20643a:	45 31 e4             	xor    %r12d,%r12d
  20643d:	4c 89 ee             	mov    %r13,%rsi
  206440:	e9 17 00 00 00       	jmpq   20645c <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0xac>
  206445:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  20644c:	00 00 00 
  20644f:	90                   	nop
  206450:	4c 89 ee             	mov    %r13,%rsi
  206453:	4c 29 e6             	sub    %r12,%rsi
  206456:	0f 82 54 01 00 00    	jb     2065b0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x200>
  20645c:	4a 8d 4c 25 00       	lea    0x0(%rbp,%r12,1),%rcx
  206461:	48 83 fe 0f          	cmp    $0xf,%rsi
  206465:	0f 87 35 00 00 00    	ja     2064a0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0xf0>
  20646b:	48 85 f6             	test   %rsi,%rsi
  20646e:	0f 84 3c 01 00 00    	je     2065b0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x200>
  206474:	4c 89 ee             	mov    %r13,%rsi
  206477:	4c 29 e6             	sub    %r12,%rsi
  20647a:	31 d2                	xor    %edx,%edx
  20647c:	0f 1f 40 00          	nopl   0x0(%rax)
  206480:	80 3c 11 0a          	cmpb   $0xa,(%rcx,%rdx,1)
  206484:	0f 84 fc 00 00 00    	je     206586 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x1d6>
  20648a:	48 ff c2             	inc    %rdx
  20648d:	48 39 d6             	cmp    %rdx,%rsi
  206490:	0f 85 ea ff ff ff    	jne    206480 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0xd0>
  206496:	e9 15 01 00 00       	jmpq   2065b0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x200>
  20649b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  2064a0:	48 8d 79 07          	lea    0x7(%rcx),%rdi
  2064a4:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
  2064a8:	48 29 cf             	sub    %rcx,%rdi
  2064ab:	74 43                	je     2064f0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x140>
  2064ad:	48 39 f7             	cmp    %rsi,%rdi
  2064b0:	48 0f 47 fe          	cmova  %rsi,%rdi
  2064b4:	48 85 ff             	test   %rdi,%rdi
  2064b7:	0f 84 33 00 00 00    	je     2064f0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x140>
  2064bd:	31 d2                	xor    %edx,%edx
  2064bf:	90                   	nop
  2064c0:	80 3c 11 0a          	cmpb   $0xa,(%rcx,%rdx,1)
  2064c4:	0f 84 bc 00 00 00    	je     206586 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x1d6>
  2064ca:	48 ff c2             	inc    %rdx
  2064cd:	48 39 d7             	cmp    %rdx,%rdi
  2064d0:	75 ee                	jne    2064c0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x110>
  2064d2:	4c 8d 4e f0          	lea    -0x10(%rsi),%r9
  2064d6:	4c 39 cf             	cmp    %r9,%rdi
  2064d9:	0f 86 17 00 00 00    	jbe    2064f6 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x146>
  2064df:	90                   	nop
  2064e0:	48 39 f7             	cmp    %rsi,%rdi
  2064e3:	0f 85 76 00 00 00    	jne    20655f <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x1af>
  2064e9:	e9 c2 00 00 00       	jmpq   2065b0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x200>
  2064ee:	66 90                	xchg   %ax,%ax
  2064f0:	4c 8d 4e f0          	lea    -0x10(%rsi),%r9
  2064f4:	31 ff                	xor    %edi,%edi
  2064f6:	49 89 eb             	mov    %rbp,%r11
  2064f9:	4d 89 ea             	mov    %r13,%r10
  2064fc:	4b 8d 14 20          	lea    (%r8,%r12,1),%rdx
  206500:	49 bd ff fe fe fe fe 	movabs $0xfefefefefefefeff,%r13
  206507:	fe fe fe 
  20650a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  206510:	48 8b 44 3a f8       	mov    -0x8(%rdx,%rdi,1),%rax
  206515:	48 8b 0c 3a          	mov    (%rdx,%rdi,1),%rcx
  206519:	48 89 c3             	mov    %rax,%rbx
  20651c:	48 f7 d3             	not    %rbx
  20651f:	48 89 cd             	mov    %rcx,%rbp
  206522:	48 f7 d5             	not    %rbp
  206525:	4c 31 f8             	xor    %r15,%rax
  206528:	4c 01 e8             	add    %r13,%rax
  20652b:	4c 21 f3             	and    %r14,%rbx
  20652e:	48 21 c3             	and    %rax,%rbx
  206531:	4c 31 f9             	xor    %r15,%rcx
  206534:	4c 01 e9             	add    %r13,%rcx
  206537:	4c 21 f5             	and    %r14,%rbp
  20653a:	48 21 cd             	and    %rcx,%rbp
  20653d:	48 09 dd             	or     %rbx,%rbp
  206540:	75 09                	jne    20654b <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x19b>
  206542:	48 83 c7 10          	add    $0x10,%rdi
  206546:	4c 39 cf             	cmp    %r9,%rdi
  206549:	76 c5                	jbe    206510 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x160>
  20654b:	48 39 f7             	cmp    %rsi,%rdi
  20654e:	0f 87 d5 00 00 00    	ja     206629 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x279>
  206554:	4d 89 d5             	mov    %r10,%r13
  206557:	4c 89 dd             	mov    %r11,%rbp
  20655a:	48 39 f7             	cmp    %rsi,%rdi
  20655d:	74 51                	je     2065b0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x200>
  20655f:	4a 8d 0c 27          	lea    (%rdi,%r12,1),%rcx
  206563:	48 01 e9             	add    %rbp,%rcx
  206566:	48 29 fe             	sub    %rdi,%rsi
  206569:	31 d2                	xor    %edx,%edx
  20656b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  206570:	80 3c 11 0a          	cmpb   $0xa,(%rcx,%rdx,1)
  206574:	74 0a                	je     206580 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x1d0>
  206576:	48 ff c2             	inc    %rdx
  206579:	48 39 d6             	cmp    %rdx,%rsi
  20657c:	75 f2                	jne    206570 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x1c0>
  20657e:	eb 30                	jmp    2065b0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x200>
  206580:	48 01 d7             	add    %rdx,%rdi
  206583:	48 89 fa             	mov    %rdi,%rdx
  206586:	4a 8d 0c 22          	lea    (%rdx,%r12,1),%rcx
  20658a:	4e 8d 64 22 01       	lea    0x1(%rdx,%r12,1),%r12
  20658f:	4c 39 e9             	cmp    %r13,%rcx
  206592:	0f 83 b8 fe ff ff    	jae    206450 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0xa0>
  206598:	80 7c 0d 00 0a       	cmpb   $0xa,0x0(%rbp,%rcx,1)
  20659d:	0f 85 ad fe ff ff    	jne    206450 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0xa0>
  2065a3:	b0 01                	mov    $0x1,%al
  2065a5:	e9 0b 00 00 00       	jmpq   2065b5 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x205>
  2065aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  2065b0:	31 c0                	xor    %eax,%eax
  2065b2:	4d 89 ec             	mov    %r13,%r12
  2065b5:	48 8b 14 24          	mov    (%rsp),%rdx
  2065b9:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
  2065bd:	88 01                	mov    %al,(%rcx)
  2065bf:	48 8b 3a             	mov    (%rdx),%rdi
  2065c2:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
  2065c6:	4d 85 e4             	test   %r12,%r12
  2065c9:	0f 84 21 fe ff ff    	je     2063f0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x40>
  2065cf:	4d 39 e5             	cmp    %r12,%r13
  2065d2:	0f 84 18 fe ff ff    	je     2063f0 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x40>
  2065d8:	76 5b                	jbe    206635 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x285>
  2065da:	42 80 7c 25 00 bf    	cmpb   $0xbf,0x0(%rbp,%r12,1)
  2065e0:	7e 53                	jle    206635 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x285>
  2065e2:	48 89 ee             	mov    %rbp,%rsi
  2065e5:	4c 89 e2             	mov    %r12,%rdx
  2065e8:	ff 51 18             	callq  *0x18(%rcx)
  2065eb:	84 c0                	test   %al,%al
  2065ed:	75 29                	jne    206618 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x268>
  2065ef:	42 80 7c 25 00 bf    	cmpb   $0xbf,0x0(%rbp,%r12,1)
  2065f5:	0f 8f 06 fe ff ff    	jg     206401 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17h8c71a56a95677c47E+0x51>
  2065fb:	41 b8 80 16 20 00    	mov    $0x201680,%r8d
  206601:	48 89 ef             	mov    %rbp,%rdi
